INSERT INTO your_table_name (season, no, daytime, night, price_sum, year_price_sum)
VALUES
('2022-01-01', 1, 6210355, 13220559, 19430914, NULL),
('2022-01-02', 2, 8864089, 4366437, 13230526, NULL),
('2022-01-03', 3, 14542297, 7642959, 22185256, NULL),
('2022-01-04', 4, 15309906, 8251600, 23561506, NULL),
('2022-01-05', 5, 13438396, 8786440, 22224836, NULL),
('2022-01-06', 6, 14079454, 9069051, 23148505, NULL),
('2022-01-07', 7, 15686305, 9015568, 24701873, NULL),
('2022-01-08', 8, 12718612, 7484032, 20202644, NULL),
('2022-01-09', 9, 9036153, 5151538, 14187691, NULL),
('2022-01-10', 10, 14198038, 8279152, 22477190, NULL),
('2022-01-11', 11, 13843664, 8905580, 22749244, NULL),
('2022-01-12', 12, 13877970, 8528253, 22406223, NULL),
('2022-01-13', 13, 15227708, 9171763, 24399471, NULL),
('2022-01-14', 14, 14319815, 9062998, 23382813, NULL),
('2022-01-15', 15, 10377593, 6366061, 16743654, NULL),
('2022-01-16', 16, 10098717, 5853163, 15951880, NULL),
('2022-01-17', 17, 13830784, 7781478, 21612262, NULL),
('2022-01-18', 18, 14212794, 9133670, 23346464, NULL),
('2022-01-19', 19, 12073612, 8299347, 20372959, NULL),
('2022-01-20', 20, 16431488, 9878619, 26310107, NULL),
('2022-01-21', 21, 16431099, 8815487, 25246586, NULL),
('2022-01-22', 22, 14246294, 7293701, 21539995, NULL),
('2022-01-23', 23, 10298122, 5453010, 15751132, NULL),
('2022-01-24', 24, 15360120, 8458236, 23818356, NULL),
('2022-01-25', 25, 14285823, 8495917, 22781740, NULL),
('2022-01-26', 26, 15235389, 8943662, 24179051, NULL),
('2022-01-27', 27, 14804258, 9791335, 24595593, NULL),
('2022-01-28', 28, 17086566, 9276408, 26362974, NULL),
('2022-01-29', 29, 13352376, 7530748, 20883124, NULL),
('2022-01-30', 30, 9132045, 4992839, 14124884, NULL),
('2022-01-31', 31, 7717312, 961576, 8678888, NULL),
('2022-02-01', 32, 2069762, 7933850, 10003612, NULL),
('2022-02-02', 33, 6911422, 4500557, 11411979, NULL),
('2022-02-03', 34, 13505127, 7276900, 20782027, NULL),
('2022-02-04', 35, 14992115, 8377018, 23369133, NULL),
('2022-02-05', 36, 10991122, 6513851, 17504973, NULL),
('2022-02-06', 37, 8705520, 4782237, 13487757, NULL),
('2022-02-07', 38, 13409604, 8086903, 21496507, NULL),
('2022-02-08', 39, 13147783, 7556426, 20704209, NULL),
('2022-02-09', 40, 13557404, 8824806, 22382210, NULL),
('2022-02-10', 41, 12882775, 9058674, 21941449, NULL),
('2022-02-11', 42, 13759117, 8759260, 22518377, NULL),
('2022-02-12', 43, 12610878, 7325057, 19935935, NULL),
('2022-02-13', 44, 7924962, 4993693, 12918655, NULL),
('2022-02-14', 45, 12395745, 7662421, 20058166, NULL),
('2022-02-15', 46, 13987345, 8600621, 22587966, NULL),
('2022-02-16', 47, 14006536, 8773788, 22780324, NULL),
('2022-02-17', 48, 14501059, 8167351, 22668410, NULL),
('2022-02-18', 49, 14944805, 8313712, 23258517, NULL),
('2022-02-19', 50, 12327252, 7410797, 19738049, NULL);
