CREATE TABLE your_table_name (
    no INT,
    season DATE,
    daytime INT,
    night INT,
    price_sum INT,
    year_price_sum INT,
    hosin INT,
    general INT,
    anjin INT,
    dongyang INT,
    tongun INT,
    tayoung INT,
    carwash_sum INT,
    year_carwash_sum INT
);

INSERT INTO your_table_name (no, season, daytime, night, price_sum, year_price_sum, hosin, general, anjin, dongyang, tongun, tayoung, carwash_sum, year_carwash_sum)
VALUES
(1, '2022-01-01', 6210355, 13220559, 19430914, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 144, NULL),
(2, '2022-01-02', 8864089, 4366437, 13230526, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 192, NULL),
(3, '2022-01-03', 14542297, 7642959, 22185256, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 222, NULL),
(4, '2022-01-04', 15309906, 8251600, 23561506, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 190, NULL),
(5, '2022-01-05', 13438396, 8786440, 22224836, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 165, NULL),
(6, '2022-01-06', 14079454, 9069051, 23148505, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 201, NULL),
(7, '2022-01-07', 15686305, 9015568, 24701873, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 267, NULL),
(8, '2022-01-08', 12718612, 7484032, 20202644, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 161, NULL),
(9, '2022-01-09', 9036153, 5151538, 14187691, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 170, NULL),
(10, '2022-01-10', 14198038, 8279152, 22477190, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 191, NULL),
(11, '2022-01-11', 13843664, 8905580, 22749244, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL),
(12, '2022-01-12', 13877970, 8528253, 22406223, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL),
(13, '2022-01-13', 15227708, 9171763, 24399471, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL),
(14, '2022-01-14', 14319815, 9062998, 23382813, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL),
(15, '2022-01-15', 10377593, 6366061, 16743654, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL),
(16, '2022-01-16', 10098717, 5853163, 15951880, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL),
(17, '2022-01-17', 13830784, 7781478, 21612262, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL),
(18, '2022-01-18', 14212794, 9133670, 23346464, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL),
(19, '2022-01-19', 12073612, 8299347, 20372959, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL),
(20, '2022-01-20', 16431488, 9878619, 26310107, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 323, NULL),
(21, '2022-01-21', 16431099, 8815487, 25246586, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 309, NULL),
(22, '2022-01-22', 14246294, 7293701, 21539995, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 278, NULL),
(23, '2022-01-23', 10298122, 5453010, 15751132, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 213, NULL),
(24, '2022-01-24', 15360120, 8458236, 23818356, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 323, NULL),
(25, '2022-01-25', 14285823, 8495917, 22781740, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 300, NULL),
(26, '2022-01-26', 15235389, 8943662, 24179051, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 266, NULL),
(27, '2022-01-27', 14804258, 9791335, 24595593, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 235, NULL),
(28, '2022-01-28', 17086566, 9276408, 26362974, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 255, NULL),
(29, '2022-01-29', 13352376, 7530748, 20883124, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 190, NULL),
(30, '2022-01-30', 9132045, 4992839, 14124884, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 128, NULL);

